timestamp,metric,value,destination_workload
2026-05-02 20:54:22,latency_avg_ms,,adservice
2026-05-02 20:54:27,latency_avg_ms,,adservice
2026-05-02 20:54:32,latency_avg_ms,,adservice
2026-05-02 20:54:37,latency_avg_ms,,adservice
2026-05-02 20:54:42,latency_avg_ms,,adservice
2026-05-02 20:54:47,latency_avg_ms,,adservice
2026-05-02 20:54:52,latency_avg_ms,2.085975609756133,adservice
2026-05-02 20:54:57,latency_avg_ms,2.085975609756133,adservice
2026-05-02 20:55:02,latency_avg_ms,2.085975609756133,adservice
2026-05-02 20:55:07,latency_avg_ms,11.136858006042349,adservice
2026-05-02 20:55:12,latency_avg_ms,11.136858006042349,adservice
2026-05-02 20:55:17,latency_avg_ms,11.136858006042347,adservice
2026-05-02 20:55:22,latency_avg_ms,10.589423076923085,adservice
2026-05-02 20:55:27,latency_avg_ms,10.589423076923085,adservice
2026-05-02 20:55:32,latency_avg_ms,11.763299663299666,adservice
2026-05-02 20:55:37,latency_avg_ms,9.68837405223252,adservice
2026-05-02 20:55:42,latency_avg_ms,9.68837405223252,adservice
2026-05-02 20:55:47,latency_avg_ms,9.68837405223252,adservice
2026-05-02 20:55:52,latency_avg_ms,7.677075812274364,adservice
2026-05-02 20:55:57,latency_avg_ms,7.677075812274364,adservice
2026-05-02 20:56:02,latency_avg_ms,7.677075812274364,adservice
2026-05-02 20:56:07,latency_avg_ms,6.547639068564032,adservice
2026-05-02 20:56:12,latency_avg_ms,6.547639068564032,adservice
2026-05-02 20:56:17,latency_avg_ms,6.547639068564032,adservice
2026-05-02 20:56:22,latency_avg_ms,5.886621196222449,adservice
2026-05-02 20:56:27,latency_avg_ms,6.3143235294117614,adservice
2026-05-02 20:56:32,latency_avg_ms,6.3143235294117614,adservice
2026-05-02 20:56:37,latency_avg_ms,6.453671189146042,adservice
2026-05-02 20:56:42,latency_avg_ms,7.5621393034825815,adservice
2026-05-02 20:56:47,latency_avg_ms,7.5621393034825815,adservice
2026-05-02 20:56:52,latency_avg_ms,8.136868351063832,adservice
2026-05-02 20:56:57,latency_avg_ms,7.436547271970009,adservice
2026-05-02 20:57:02,latency_avg_ms,7.436547271970009,adservice
2026-05-02 20:57:07,latency_avg_ms,7.696946795646912,adservice
2026-05-02 20:57:12,latency_avg_ms,6.889613626921483,adservice
2026-05-02 20:57:17,latency_avg_ms,6.889613626921483,adservice
2026-05-02 20:57:22,latency_avg_ms,6.889613626921483,adservice
2026-05-02 20:57:27,latency_avg_ms,5.5765047737650475,adservice
2026-05-02 20:57:32,latency_avg_ms,5.5765047737650475,adservice
2026-05-02 20:57:37,latency_avg_ms,5.5765047737650475,adservice
2026-05-02 20:57:42,latency_avg_ms,5.5169995657837765,adservice
2026-05-02 20:57:47,latency_avg_ms,5.5169995657837765,adservice
2026-05-02 20:57:52,latency_avg_ms,5.5169995657837765,adservice
2026-05-02 20:57:57,latency_avg_ms,5.922528216704286,adservice
2026-05-02 20:58:02,latency_avg_ms,5.922528216704286,adservice
2026-05-02 20:58:07,latency_avg_ms,5.922528216704286,adservice
2026-05-02 20:58:12,latency_avg_ms,5.7003796337650785,adservice
2026-05-02 20:58:17,latency_avg_ms,5.7003796337650785,adservice
2026-05-02 20:58:22,latency_avg_ms,5.7003796337650785,adservice
2026-05-02 20:58:27,latency_avg_ms,5.43784530386739,adservice
2026-05-02 20:58:32,latency_avg_ms,6.081307998232415,adservice
2026-05-02 20:58:37,latency_avg_ms,6.081307998232415,adservice
2026-05-02 20:58:42,latency_avg_ms,5.94286608260324,adservice
2026-05-02 20:58:47,latency_avg_ms,6.363941535496305,adservice
2026-05-02 20:58:52,latency_avg_ms,6.363941535496305,adservice
2026-05-02 20:58:57,latency_avg_ms,6.953755364806862,adservice
2026-05-02 20:59:02,latency_avg_ms,6.924653797733942,adservice
2026-05-02 20:59:07,latency_avg_ms,6.924653797733942,adservice
2026-05-02 20:59:12,latency_avg_ms,6.768781887755112,adservice
2026-05-02 20:59:17,latency_avg_ms,6.768781887755112,adservice
2026-05-02 20:59:22,latency_avg_ms,6.768781887755112,adservice
2026-05-02 20:59:27,latency_avg_ms,6.768781887755112,adservice
2026-05-02 20:59:32,latency_avg_ms,5.909749144811844,adservice
2026-05-02 20:59:37,latency_avg_ms,5.909749144811844,adservice
2026-05-02 20:59:42,latency_avg_ms,5.909749144811844,adservice
2026-05-02 20:59:47,latency_avg_ms,,adservice
2026-05-02 20:59:52,latency_avg_ms,,adservice
2026-05-02 20:59:57,latency_avg_ms,,adservice
2026-05-02 21:00:02,latency_avg_ms,,adservice
2026-05-02 21:00:07,latency_avg_ms,,adservice
2026-05-02 21:00:12,latency_avg_ms,,adservice
2026-05-02 21:00:17,latency_avg_ms,,adservice
2026-05-02 21:00:22,latency_avg_ms,,adservice
2026-05-02 21:00:27,latency_avg_ms,,adservice
2026-05-02 21:00:32,latency_avg_ms,,adservice
2026-05-02 21:00:37,latency_avg_ms,,adservice
2026-05-02 21:00:42,latency_avg_ms,,adservice
2026-05-02 21:00:47,latency_avg_ms,,adservice
2026-05-02 21:00:52,latency_avg_ms,,adservice
2026-05-02 21:00:57,latency_avg_ms,,adservice
2026-05-02 21:01:02,latency_avg_ms,,adservice
2026-05-02 21:01:07,latency_avg_ms,,adservice
2026-05-02 21:01:12,latency_avg_ms,,adservice
2026-05-02 21:01:17,latency_avg_ms,,adservice
2026-05-02 21:01:22,latency_avg_ms,,adservice
2026-05-02 20:54:22,latency_avg_ms,,cartservice
2026-05-02 20:54:27,latency_avg_ms,,cartservice
2026-05-02 20:54:32,latency_avg_ms,,cartservice
2026-05-02 20:54:37,latency_avg_ms,,cartservice
2026-05-02 20:54:42,latency_avg_ms,,cartservice
2026-05-02 20:54:47,latency_avg_ms,2.3657894736878866,cartservice
2026-05-02 20:54:52,latency_avg_ms,2.3657894736878866,cartservice
2026-05-02 20:54:57,latency_avg_ms,2.3657894736878866,cartservice
2026-05-02 20:55:02,latency_avg_ms,19.01846473029035,cartservice
2026-05-02 20:55:07,latency_avg_ms,19.01846473029035,cartservice
