timestamp,metric,value,pod
2026-04-26 23:24:35,latency_p95_ms,9530.30726256983,
2026-04-26 23:24:40,latency_p95_ms,9530.30726256983,
2026-04-26 23:24:45,latency_p95_ms,9530.30726256983,
2026-04-26 23:24:50,latency_p95_ms,9450.39858281665,
2026-04-26 23:24:55,latency_p95_ms,9457.953249714936,
2026-04-26 23:25:00,latency_p95_ms,9457.953249714936,
2026-04-26 23:25:05,latency_p95_ms,9476.354082457558,
2026-04-26 23:25:10,latency_p95_ms,9494.757174392937,
2026-04-26 23:25:15,latency_p95_ms,9494.757174392937,
2026-04-26 23:25:20,latency_p95_ms,9501.666666666664,
2026-04-26 23:25:25,latency_p95_ms,9503.90625,
2026-04-26 23:25:30,latency_p95_ms,9503.90625,
2026-04-26 23:25:35,latency_p95_ms,9521.20822622108,
2026-04-26 23:25:40,latency_p95_ms,9510.070052539404,
2026-04-26 23:25:45,latency_p95_ms,9510.070052539404,
2026-04-26 23:25:50,latency_p95_ms,9510.070052539404,
2026-04-26 23:25:55,latency_p95_ms,9497.803163444642,
2026-04-26 23:26:00,latency_p95_ms,9528.922872340427,
2026-04-26 23:26:05,latency_p95_ms,9528.922872340427,
2026-04-26 23:26:10,latency_p95_ms,9542.214912280702,
2026-04-26 23:26:15,latency_p95_ms,9445.236439499306,
2026-04-26 23:26:20,latency_p95_ms,9445.236439499306,
2026-04-26 23:26:25,latency_p95_ms,9420.12331838565,
2026-04-26 23:26:30,latency_p95_ms,9420.12331838565,
2026-04-26 23:26:35,latency_p95_ms,9385.453736654803,
2026-04-26 23:26:40,latency_p95_ms,9269.459102902374,
2026-04-26 23:26:45,latency_p95_ms,9269.459102902374,
2026-04-26 23:26:50,latency_p95_ms,8943.426042983563,
2026-04-26 23:26:55,latency_p95_ms,8943.426042983563,
2026-04-26 23:27:00,latency_p95_ms,8281.132075471696,
2026-04-26 23:27:05,latency_p95_ms,7902.830188679249,
2026-04-26 23:27:10,latency_p95_ms,7902.830188679249,
2026-04-26 23:27:15,latency_p95_ms,4777.4077868852455,
2026-04-26 23:27:20,latency_p95_ms,4777.407786885244,
2026-04-26 23:27:25,latency_p95_ms,4777.407786885244,
2026-04-26 23:27:30,latency_p95_ms,4777.407786885244,
2026-04-26 23:27:35,latency_p95_ms,2298.7676056338023,
2026-04-26 23:27:40,latency_p95_ms,2298.7676056338023,
2026-04-26 23:27:45,latency_p95_ms,2298.7676056338023,
2026-04-26 23:27:50,latency_p95_ms,,
2026-04-26 23:27:55,latency_p95_ms,,
2026-04-26 23:28:00,latency_p95_ms,,
2026-04-26 23:28:05,latency_p95_ms,,
2026-04-26 23:28:10,latency_p95_ms,,
2026-04-26 23:28:15,latency_p95_ms,,
2026-04-26 23:28:20,latency_p95_ms,,
2026-04-26 23:28:25,latency_p95_ms,,
2026-04-26 23:28:30,latency_p95_ms,,
2026-04-26 23:28:35,latency_p95_ms,,
2026-04-26 23:28:40,latency_p95_ms,,
2026-04-26 23:28:45,latency_p95_ms,,
2026-04-26 23:28:50,latency_p95_ms,,
2026-04-26 23:28:55,latency_p95_ms,,
2026-04-26 23:29:00,latency_p95_ms,,
2026-04-26 23:29:05,latency_p95_ms,,
2026-04-26 23:29:10,latency_p95_ms,,
2026-04-26 23:29:15,latency_p95_ms,,
2026-04-26 23:29:20,latency_p95_ms,,
2026-04-26 23:29:25,latency_p95_ms,,
2026-04-26 23:29:30,latency_p95_ms,,
2026-04-26 23:29:35,latency_p95_ms,,
2026-04-26 23:29:40,latency_p95_ms,,
2026-04-26 23:29:45,latency_p95_ms,,
2026-04-26 23:29:50,latency_p95_ms,,
2026-04-26 23:29:55,latency_p95_ms,,
2026-04-26 23:30:00,latency_p95_ms,,
2026-04-26 23:18:00,latency_avg_ms,3282.8430784370958,
2026-04-26 23:18:05,latency_avg_ms,4101.41111822217,
2026-04-26 23:18:10,latency_avg_ms,4149.214760390547,
2026-04-26 23:18:15,latency_avg_ms,4188.071606972689,
2026-04-26 23:18:20,latency_avg_ms,5416.711141360152,
2026-04-26 23:18:25,latency_avg_ms,5724.373832362724,
2026-04-26 23:18:30,latency_avg_ms,5860.9109418378575,
2026-04-26 23:18:35,latency_avg_ms,6199.430815973068,
2026-04-26 23:18:40,latency_avg_ms,6705.999857896873,
2026-04-26 23:18:45,latency_avg_ms,6705.999857896873,
2026-04-26 23:18:50,latency_avg_ms,7168.935276572669,
2026-04-26 23:18:55,latency_avg_ms,6432.6455464868695,
2026-04-26 23:19:00,latency_avg_ms,6432.6455464868695,
2026-04-26 23:19:05,latency_avg_ms,5890.715549662487,
2026-04-26 23:19:10,latency_avg_ms,6082.076146037984,
2026-04-26 23:19:15,latency_avg_ms,6082.076146037984,
2026-04-26 23:19:20,latency_avg_ms,5765.094677584441,
2026-04-26 23:19:25,latency_avg_ms,6326.97961452928,
2026-04-26 23:19:30,latency_avg_ms,6326.97961452928,
2026-04-26 23:19:35,latency_avg_ms,7054.821635730858,
2026-04-26 23:19:40,latency_avg_ms,7057.208647058824,
2026-04-26 23:19:45,latency_avg_ms,7057.208647058824,
2026-04-26 23:19:50,latency_avg_ms,7057.208647058824,
2026-04-26 23:19:55,latency_avg_ms,7413.099076433121,
2026-04-26 23:20:00,latency_avg_ms,7336.008625104135,
2026-04-26 23:20:05,latency_avg_ms,7351.0402860917775,
2026-04-26 23:20:10,latency_avg_ms,7210.1269872677785,
2026-04-26 23:20:15,latency_avg_ms,4613.563481531191,
2026-04-26 23:20:20,latency_avg_ms,4531.905017393203,
2026-04-26 23:20:25,latency_avg_ms,4015.2851237514815,
2026-04-26 23:20:30,latency_avg_ms,3944.3631152353382,
2026-04-26 23:20:35,latency_avg_ms,4317.28038601412,
2026-04-26 23:20:40,latency_avg_ms,3538.7128998725943,
2026-04-26 23:20:45,latency_avg_ms,3372.8097760630517,
2026-04-26 23:20:50,latency_avg_ms,4543.294344131705,
2026-04-26 23:20:55,latency_avg_ms,4543.294344131705,
2026-04-26 23:21:00,latency_avg_ms,8118.837282229965,
2026-04-26 23:21:05,latency_avg_ms,7225.999377076412,
2026-04-26 23:21:10,latency_avg_ms,7225.999377076412,
2026-04-26 23:21:15,latency_avg_ms,7108.280049875313,
2026-04-26 23:21:20,latency_avg_ms,6803.4500813008135,
2026-04-26 23:21:25,latency_avg_ms,6803.4500813008135,
2026-04-26 23:21:30,latency_avg_ms,6803.4500813008135,
2026-04-26 23:21:35,latency_avg_ms,6078.405531081743,
2026-04-26 23:21:40,latency_avg_ms,5481.539251763262,
2026-04-26 23:21:45,latency_avg_ms,5481.539251763262,
2026-04-26 23:21:50,latency_avg_ms,5299.6610576923085,
2026-04-26 23:21:55,latency_avg_ms,5315.220212460523,
2026-04-26 23:22:00,latency_avg_ms,5315.220212460523,
2026-04-26 23:22:05,latency_avg_ms,4908.580397845007,
2026-04-26 23:22:10,latency_avg_ms,4792.968758526604,
2026-04-26 23:22:15,latency_avg_ms,4792.968758526604,
2026-04-26 23:22:20,latency_avg_ms,4948.554760931754,
2026-04-26 23:22:25,latency_avg_ms,4541.0245737211635,
2026-04-26 23:22:30,latency_avg_ms,4541.0245737211635,
2026-04-26 23:22:35,latency_avg_ms,4541.0245737211635,
2026-04-26 23:22:40,latency_avg_ms,4197.034908700322,
2026-04-26 23:22:45,latency_avg_ms,4051.533700292069,
2026-04-26 23:22:50,latency_avg_ms,4051.5337002920687,
2026-04-26 23:22:55,latency_avg_ms,3848.562206939668,
2026-04-26 23:23:00,latency_avg_ms,3936.6509433962265,
2026-04-26 23:23:05,latency_avg_ms,3936.6509433962265,
